lat_deg,lon_deg
0.564115,33.411035
0.56475371,33.40976768
-0.165366667,30.431165
0.56484299,33.40984931
-0.100366667,30.39244833
0.658226667,33.32632167
-0.06619,30.40538167
0.56518386,33.41202024
0.214871667,30.53272667
0.329413333,30.42000833
0.76117175,33.33343229
0.80277,33.29376333
-0.14209,30.40572833
-0.176148333,30.42933333
0.171035,30.370395
-0.1502,30.44797667
-0.07438,30.38218167
0.180613333,30.41901833
0.209225,30.540885
0.759375,33.327155
-0.104451667,30.36942833
0.333261667,30.433
-0.095488333,30.395705
0.400733333,30.79432167
0.046693333,30.41815833
0.335596667,30.76253167
0.171018333,30.37181167
0.186855,30.44658833
0.046411667,30.41804667
-0.096205,30.40844833
-0.11984,30.39152833
0.79809977,33.31221352
-0.043728333,30.3803
0.17549,30.40803833
0.327018333,30.44294667
-0.178953333,30.42708333
-0.043311667,30.34839
0.130098333,30.375855
-0.08032,30.38988
0.809701667,33.29542833
0.240261667,30.50172667
0.76994,33.31432
0.322901667,30.44818
-0.009006667,30.30466167
-0.05191,30.254525
0.308865,30.43372667
-0.062158333,30.27399
-0.064171667,30.39387667
0.76327875,33.33116422
0.407378333,30.814245
-0.067378333,30.40189167
0.051181667,30.391505
-0.101665,30.38672333
0.23448,30.51300833
0.325526667,30.44725667
-0.087465,30.36120667
0.180108333,30.420065
0.250226667,30.49280833
0.82197957,33.36214756
0.183183333,30.47800333
-0.03088,30.38012667
0.130305,30.37766833
-0.119103333,30.41238833
0.76787594,33.33135964
-0.176705,30.427355
-0.14605,30.444045
0.32718,30.80599667
0.150605,30.43585833
-0.087601667,30.37510833
0.68490648,33.35332715
0.00505,30.365465
0.340805,30.795515
0.564865,33.41068333
0.79628652,33.31155335
0.81891675,33.36407278
0.69070609,33.36819404
-0.107158333,30.36280333
0.205873333,30.42992333
-0.084986667,30.40635
0.15219,30.50752833
0.7590895,33.27392635
0.82086819,33.36402522
-0.03626,30.37697167
-0.11146,30.36767833
-0.11669,30.39743667
-0.066938333,30.39807333
0.186841667,30.451985
-0.104648333,30.37081
-0.058633333,30.26594833
0.56383,33.41020833
-0.04234,30.352925
0.314473333,30.42616167
-0.154636667,30.408385
-0.06413,30.39381833
0.79627126,33.31037652
-0.051698333,30.38829333
-0.091148333,30.36351833
-0.058963333,30.37032333
-0.150481667,30.40558167
0.324051667,30.81171833
0.208345,30.53977833
0.81818587,33.35377143
-0.094591667,30.38438333
-0.173658333,30.422825
2.4567501,31.38407249
2.44242216,31.36675456
2.47350813,31.39921197
2.47121459,31.43995577
2.39781207,31.17556292
2.48964118,31.17703026
2.40714499,31.2239986
2.38015324,31.2387862
2.58250193,30.87224977
2.77079446,33.37418171
2.93919218,33.47229022
3.16771384,33.42905443
3.09582697,33.43171603
2.67569972,33.28307341
3.13849566,33.2894618
3.14386606,33.3016854
3.1439656,33.30160442
3.08859105,33.29575691
3.08510819,33.29500898
3.05581975,33.30749202
3.04517186,33.27280587
2.35532496,33.09387342
2.26254322,33.13408713
0.75047,33.34344667
2.2401548,33.33747294
2.32967713,33.48441814
2.31564664,33.50684366
2.26303449,33.40829321
1.67556489,32.91494029
1.67424539,32.95763649
1.77192562,32.89163132
1.72068485,32.95864244
1.67077551,32.76366624
1.65164133,32.76842442
1.64817653,32.77076232
1.6484821,32.75377949
1.66160021,32.75173704
1.66756678,32.71811208
1.65981934,32.85678157
0.67293347,33.38390564
0.310935,30.43057833
2.07977208,32.67665367
-0.14215,30.40473333
0.75641749,33.34573475
0.129853333,30.376495
-0.173948333,30.41895167
0.76580929,33.33830513
0.016415,30.315825
-0.090315,30.39462333
-0.172503333,30.42563333
0.76015514,33.27262699
0.172146667,30.46006667
0.66106529,33.38667576
0.76014525,33.27255544
-0.068116667,30.39258167
0.333718333,30.78006333
0.20773,30.46494667
0.339941667,30.7954
-0.070188333,30.36131833
-0.095018333,30.39873167
0.171921667,30.42499333
-0.073323333,30.38903667
2.03854238,32.58789984
-0.143371667,30.40716
-0.088353333,30.36999833
0.564261667,33.4113
-0.107693333,30.36390167
0.162788333,30.45682667
-0.107423333,30.364225
0.190571667,30.44265333
0.75412301,33.26851229
0.320768333,30.77615333
0.172258333,30.460115
0.32476,30.81569667
0.047193333,30.41723
0.28500064,30.58701242
-0.141635,30.40604833
3.35078275,32.89783596
3.43638081,33.04160206
3.35831926,33.31267751
3.36397017,33.29454923
2.10322089,32.84557642
2.10827739,32.83710475
2.43791413,32.87874073
2.43907782,32.8458196
2.26687879,32.74631444
2.20052772,32.8083344
2.1852565,32.70033749
2.14495467,32.67023727
3.5914905,32.6811499
3.61692824,32.73094462
3.55790384,32.75355266
3.57627158,33.07992094
3.64594684,33.11884594
3.62257233,33.09558399
3.46872646,32.82461027
3.34985281,32.57192163
3.36875636,32.67820908
3.33804502,32.65959446
3.39007634,32.64270623
3.40050418,32.61130237
3.41978772,32.48727768
3.42418281,32.53731061
2.2179173,32.91528183
2.28425293,33.04414179
2.31800764,33.0517518
2.20756972,33.01089997
2.18504055,33.07191894
2.24926731,33.05085897
2.26057712,32.9881463
2.35511891,32.94365076
2.4401493,33.24838298
2.49546131,33.20617002
2.96662105,32.92297092
2.73319793,33.72340459
2.51595892,33.61581051
2.5781601,33.88155277
2.52456499,33.94175095
2.03300103,33.64573734
2.01385066,33.66480111
2.03148545,33.72081759
1.97341043,33.73364081
1.95761948,33.65864653
1.92260561,33.6902189
1.91770901,33.73904731
2.22254031,33.83564329
2.22369438,33.68599681
2.31275688,33.75772442
1.31032582,34.11034246
1.30012853,34.01028917
1.28405923,34.20578345
3.60731824,34.05331954
1.66848274,33.00920631
1.84484695,33.32370582
2.06480543,33.94107254
2.19575292,33.94402949
1.98169053,34.03244257
2.01432659,33.92939978
2.07220331,34.03053985
1.99138718,33.98905031
2.06582687,33.94233193
3.02157187,34.15680125
3.03699795,34.17813254
3.02011366,34.1836656
3.0263716,34.15986544
3.01481759,34.17132468
3.0313736,34.17654292
3.02612993,34.17423394
3.02847167,34.18338674
3.02594706,34.19253423
3.02011177,34.18539306
2.98715117,34.19385963
2.99381989,34.19984084
2.99469062,34.20586076
2.98564364,34.18276478
2.97572361,34.18883607
2.99067699,34.20370611
2.9829663,34.20761135
2.98954879,34.20150063
2.98115753,34.18250807
3.00189732,34.1996787
3.01530626,34.20411096
3.01739917,34.19277682
3.01139737,34.20539324
3.00593261,34.20678178
3.00462552,34.19457134
3.01234651,34.19776473
2.97868221,34.1796804
2.96804013,34.15883236
2.99391854,34.15878746
2.90962757,34.13971761
2.94750335,34.15412374
2.94832182,34.15857797
1.55019076,33.91367031
1.34510602,33.86608601
1.47159913,34.03523233
2.60128673,34.62064756
2.60029499,34.63225537
2.61069034,34.61491342
2.57552375,34.63321281
2.56405549,34.62706566
2.56835694,34.65757202
1.79422839,34.62428006
2.05909863,34.57706918
1.56889787,33.78098122
1.55807605,33.83392332
1.47246249,33.80817371
1.46819768,33.74176254
1.58193791,33.26516355
1.47940446,33.39907757
1.84459584,33.67010289
1.78253508,33.56614939
1.65949695,33.57242411
1.78897723,33.6945724
1.78252612,33.56585269
1.86233348,33.57605544
1.7266822,33.67070747
1.96467764,33.497494
1.0979968,33.98939216
1.0621004,33.93867589
1.17769181,33.15605147
1.32900247,33.03736789
1.02236595,33.3155011
0.64534575,33.41394306
1.15776403,33.75266312
1.10374938,34.33579779
0.75125231,34.22151685
0.2835337,32.97126003
0.13545213,31.77079433
0.0931054,31.60869077
0.2270213,31.82373572
0.26371341,31.60152656
0.34997907,31.5901773
0.23019085,31.3997917
0.19603688,31.4452421
0.23900405,31.69788593
0.22805521,31.6500091
1.59697606,31.24131491
0.6863107,33.02995496
0.80278677,31.98984375
0.70737943,32.07405688
0.84672216,32.02319904
0.91953983,31.98256092
0.86823944,31.97762357
0.76418573,32.01894125
0.78145466,32.10005714
1.9113453,32.17322248
1.13495379,31.76490567
1.19486791,31.4927987
1.00787044,31.74466619
0.9438449,32.45879815
1.69374577,31.83935099
1.76080975,31.85652449
0.67152484,32.83911747
0.67532525,32.85699316
0.66566145,32.81744926
1.3310764,32.71761577
1.33336431,32.64085825
1.42329906,32.34440098
1.3177862,32.44924582
0.5153725,32.25571772
0.327395389,30.63894286
-0.065462264,30.26343366
-0.057853567,30.25891449
0.173344136,30.35983022
0.469849071,30.74259782
0.444969361,30.76796051
0.454911876,30.73842492
0.387579077,30.719812
0.338128487,30.79159645
0.189334366,30.39604581
0.391159179,30.7199131
0.32951137,30.6323651
0.210614572,30.4639871
-0.152159362,30.40909021
0.331189568,30.65222292
0.441267467,30.74057126
0.470036681,30.74214949
0.339084475,30.64568807
-0.051586275,30.25412808
0.52780249,32.53309703
0.35897233,31.10890406
0.4740091,31.04431433
0.50796844,32.02348252
0.56525219,32.16815788
2.722789472,33.5484022
2.583007962,33.57500618
2.844817111,33.77403658
1.747449795,34.63712912
2.108304336,34.2288699
2.889602274,33.87866993
2.561505036,34.62476984
2.58139914,34.59104644
2.808192986,34.44710985
3.248568373,33.90333602
1.751544018,34.59995715
2.733165426,33.7234006
2.705871026,34.53133697
2.108146673,34.2294123
3.501159528,34.18648725
1.765009372,34.97132335
1.960895046,34.91675701
2.308635183,34.342707
1.794247367,34.6244297
2.34380597,34.56684219
2.537937731,34.64483946
2.480007068,34.61296167
2.56759281,34.62737317
2.573352851,34.67004878
2.564008123,34.75003373
3.780057024,34.03449934
3.994988638,33.766085
1.828056013,34.74727433
1.845538896,34.73409479
2.588760041,34.56212972
1.793668011,34.56036826
2.41040947,34.85496322
2.5289608,34.67774361
2.694477593,33.6529602
2.638803001,33.57343131
0.3315123,30.7688229
0.34036317,31.30194092
0.54356225,31.64081302
0.3454163,31.75226687
0.52049494,31.85067041
0.52049494,31.85067041
0.49313447,31.81131109
-0.29572369,31.60214288
-0.3887294,31.29196148
-0.29482533,31.21577977
-0.28491729,31.22885389
-0.23626541,31.24611347
-0.25477129,31.30620184
-0.26477422,31.30067831
-0.46085041,31.3722494
-0.32995272,31.38877072
-0.15682536,31.4193762
-0.17822464,31.40380477
-0.3450516,31.15955325
-0.40832737,31.17504651
-0.35045781,31.12419148
-0.37108158,31.17241208
-0.40419514,31.19007033
-0.44634914,31.19585373
-0.51216818,31.27009584
-0.50503616,31.26298795
-0.46576876,31.26287117
-0.49534294,31.27318477
-0.59172578,31.30611991
-0.48187452,31.27226339
-0.55032903,31.29242997
-0.62008547,31.81584339
-0.89859903,31.35368984
-0.83741258,31.29803506
-0.77773605,31.46618054
-0.26171946,31.07610226
-0.42648943,31.11854503
-0.44763829,31.08957345
-0.32684525,31.25619062
-0.34434818,31.24632316
-0.43796718,31.12043765
-0.36452023,31.32227113
-0.36405941,31.39731579
-0.32923458,31.49325008
-0.36456541,31.33598854
-0.3643123,31.3135926
-0.36416775,31.31825161
-0.42733511,31.48752314
-0.51192602,31.3486764
-0.5271894,30.20603386
-0.74067666,30.95170311
-0.73984322,30.90128856
-0.91450006,30.66299772
-0.51666461,30.81979647
-0.51279387,30.79993907
-0.55486663,30.96314233
-0.53941787,30.95781898
-0.5275122,30.85924091
-0.49700869,30.86844646
-0.53767575,30.65508381
-0.60551411,30.89780647
-0.54955636,31.01010795
-0.51639414,30.79443664
-0.49838738,30.84467558
-0.49593501,30.88515769
-0.49744881,30.88781376
3.40294432,31.66891782
-0.50874571,30.77348123
-0.5151526,30.77824426
-0.50626267,30.81232813
-0.52395892,30.7946998
-0.56579234,30.89067828
-0.55643799,30.85113371
-0.53797641,30.89816799
3.49555799,31.80078243
-0.62621526,30.78381016
-0.55675948,30.74022802
-0.55898367,30.78098751
-0.55920036,30.77322915
-0.56628088,30.73461718
-0.56564833,30.74245827
-0.55991801,30.78004697
-0.41752765,31.09456781
-0.4144197,31.0406505
-0.40996758,31.05207628
-0.44819102,30.97919969
-0.46597616,31.00234797
-0.46347369,31.05125665
-0.44573058,30.99121428
-0.40701034,31.07063286
-0.4053837,31.02942668
-0.38281737,31.01744987
-0.23599494,30.96860581
-0.24478363,30.97070739
-0.24921061,31.05005685
-0.35287841,31.07048977
-0.37411195,31.07173638
-0.37447347,31.05539748
-0.37264898,31.04015979
-0.36018432,31.03281661
-0.3253411,31.09010471
-0.32418303,31.08745465
-0.3100499,31.05165391
-0.30383015,31.03698798
-0.30053982,31.08586101
-0.34112276,31.13737444
-0.33561769,31.06643548
-0.35316519,30.99079186
-0.7659074,30.52824379
-0.82484953,30.52143642
-0.83517038,30.57009133
-0.81766081,30.6484318
-0.83174537,30.64226263
-0.73606937,30.61072875
-0.7331229,30.62900808
-0.73157344,30.63708723
-0.6781464,30.62767482
-0.793195,30.65812502
-0.64718962,30.65797232
-0.65064227,30.67811843
-0.67535312,30.64133653
-0.646927,30.71850399
-0.67577351,30.57987596
-0.66673815,30.55908655
-0.56373278,30.5479978
-0.50062883,30.52560098
-0.29197917,29.95067808
-1.00551993,30.47421167
-0.52720378,29.93357501
2.0204704,32.661701
2.0545919,32.623604
2.0624993,32.674015
2.0285385,32.740536
2.0200226,32.746017
2.069114,32.755081
1.7281659,32.104939
1.6921951,32.13483
1.699458,32.138947
1.6994969,32.133724
1.6995029,32.132301
1.6607213,32.357956
1.6733433,32.259605
1.7883236,32.238441
1.8154752,32.32497
1.8601027,32.350605
1.8588547,32.368893
1.8570316,32.371525
1.8559767,32.457012
1.8145075,32.372147
1.6592607,32.539623
1.6696506,32.496902
1.7738312,32.523338
1.7657654,32.512234
1.8468052,32.48798
1.8125278,32.420101
2.1932321,32.57415
2.1647954,32.588947
2.1601479,32.589718
2.1736212,32.588108
2.122098,32.565983
2.1265056,32.597424
2.1062281,32.572044
2.0777879,32.566532
2.0559163,32.404774
2.0277915,32.465607
2.0758059,32.499817
2.0673344,32.469761
2.0496526,32.514973
1.7740399,32.625748
1.7535805,32.66991
1.7534811,32.669895
1.7902224,32.613651
1.8889434,32.6241
1.9102385,32.508671
2.0317688,32.611866
1.9022642,32.900322
1.8217876,32.911259
1.9544115,32.890491
1.8217568,32.911045
1.8699411,32.851055
1.8756099,32.790089
1.8538114,32.797379
2.1411736,32.723938
0.6067554,30.1841373
0.6073517,30.1913714
0.6569357,30.2681902
0.6569859,30.2683994
0.6582271,30.2707686
0.6105723,30.1844748
0.6050762,30.1914547
0.6111033,30.182202
0.6584451,30.2712249
0.7149732,30.3647044
0.7215972,30.3675988
0.7310274,30.3677632
0.7244589,30.3642061
0.6623955,30.3165528
0.6575157,30.3182328
0.7216064,30.363172
0.7289786,30.3733857
0.6568696,30.3160079
0.6997225,30.3603118
0.7036799,30.3594741
0.6997715,30.3620806
0.7029375,30.3578589
0.7046419,30.3641496
0.6997332,30.3578731
0.7013051,30.3572065
0.7084197,30.3621538
0.7032634,30.3532283
0.7087529,30.2378042
0.709458,30.229084
0.645253,30.321577
0.6426986,30.3234026
0.6585251,30.2995357
0.6603423,30.3007345
0.6527199,30.3023598
0.6576121,30.3029891
0.7075198,30.3878327
0.7079828,30.3836805
0.6591659,30.3006398
0.7118565,30.3844428
0.7338847,30.2237676
0.6426211,30.3267308
0.6568358,30.3050684
0.718708,30.3803518
0.7241648,30.2141051
0.7090422,30.3902807
0.6155871,30.2753167
0.7392606,30.2262741
0.6558129,30.2991961
0.7287302,30.2247863
0.609839,30.2768138
0.6741406,30.322484
0.6092214,30.2714577
0.6736293,30.32279
0.4234406,30.2789968
0.6777702,30.3160149
0.4265637,30.2831856
0.4253691,30.2904342
0.634888,30.2262104
0.6350734,30.223266
0.6356298,30.2263904
0.7083347,30.3824425
0.705799,30.3785888
0.7112598,30.3771783
0.7059902,30.3794521
0.6276782,30.2771842
0.7103814,30.3641087
0.7088577,30.3815737
0.6248846,30.2779398
0.6233808,30.2788136
0.6232833,30.2556244
0.6257062,30.2820619
0.6221485,30.2528286
0.6241356,30.253224
0.6192731,30.2558964
0.7057386,30.1852891
0.6277064,30.2731541
0.7102787,30.1894399
0.7026949,30.1847732
0.7031366,30.1870108
0.6202721,30.2799884
0.6252124,30.2549308
0.6230232,30.2555231
0.6780206,30.2035231
0.6780343,30.204294
0.7658582,30.2957491
0.7687706,30.2975452
0.677969,30.2038613
0.7685495,30.3001272
0.6781225,30.2055337
0.7629153,30.3012049
0.7591803,30.3010946
0.6779653,30.206255
0.6535094,30.3182557
0.8212357,30.4225134
0.554047,30.2986509
0.8222674,30.4201131
0.7530485,30.4050621
0.442353,30.2774391
0.6492619,30.3746359
0.7625695,30.4047963
0.5700819,30.3120922
0.592619,30.3385981
0.5252837,30.3035114
0.4858392,30.2867448
0.7129858,30.2023113
0.5615836,30.3569169
0.6285927,30.1593694
0.7059995,30.3866779
0.8114755,30.4064835
0.6302342,30.337607
0.6432309,30.3310502
0.6831615,30.1725524
0.6317608,30.1571476
2.1069635,33.0050418
0.5269553,30.305236
2.2708849,32.8794785
2.1148577,32.9955076
2.2444415,32.8916498
2.2439506,32.8906851
2.2443646,32.8937912
2.2436728,32.8903535
2.2435919,32.8897217
2.2441742,32.8936695
2.2446738,32.8901743
2.2433369,32.8893598
2.2431939,32.8921211
2.2448199,32.8899338
2.2601671,32.9046286
2.2568784,32.9040052
2.2431451,32.8918604
2.2574587,32.9037705
2.2593107,32.9040968
2.2582133,32.9047153
2.2442015,32.8894258
2.2573823,32.9047893
2.260366,32.9035709
2.2688671,32.8977189
2.2554327,32.9041893
2.2586991,32.9036298
2.2665772,32.8994248
2.260336,32.9034149
2.2567721,32.9046159
2.2604467,32.9053236
2.2677247,32.9019143
2.2699293,32.89998
2.2704823,32.8991673
2.26843,32.8986466
2.2684289,32.8977424
2.2674939,32.9027376
2.2574535,32.9041253
2.2776463,32.9017683
2.2667484,32.8985064
2.269833,32.8972944
2.2577709,32.8965635
2.2577033,32.8952466
2.6016186,32.9329575
2.1590925,33.0219518
2.2168635,32.8966637
2.2185069,32.894561
2.2171396,32.8932257
2.2746136,32.8276985
2.2412702,32.8643244
2.3179675,32.8784641
2.3044758,32.8949142
2.3073241,32.8983094
2.2173013,32.8868384
2.2179787,32.8826629
2.2143916,32.8790111
2.2215509,32.8830949
2.2116092,32.8852598
2.2037876,32.8798246
0.240393209,30.44562739
-0.120156944,30.40437417
-0.081439722,30.39072889
-0.081745278,30.38410806
0.143265278,30.47387944
0.245960278,30.59207611
0.295539167,30.55495778
0.338315556,30.79603306
0.234741389,30.63646361
0.340329444,30.79660722
-0.080986111,30.35568056
0.448321111,30.72781222
-0.086401389,30.37833667
0.171706389,30.50336583
-0.064229167,30.39398
0.372429444,30.75871917
-0.080370556,30.389965
0.178594857,30.43466982
0.436944722,30.78190778
0.257443056,30.639325
-0.115094167,30.41852833
-0.124652778,30.41844417
0.247463819,30.55351047
0.339186111,30.64589472
0.308599722,30.57730111
0.196073056,30.43117417
0.18261,30.38257833
0.419228333,30.77886417
0.415942778,30.78326889
-0.068803056,30.35183806
0.179315556,30.35086833
-0.075343611,30.36441611
-0.107764563,30.2961584
0.378131944,30.83492972
-0.117206667,30.38862861
0.357840833,30.78009278
-0.066887222,30.34869444
0.3777425,30.71318278
0.338283611,30.79598444
0.332053333,30.64424028
0.176848611,30.36213083
0.319504444,30.73791417
0.388338611,30.79712806
-0.074216944,30.38221278
-0.066946667,30.39819639
0.404037222,30.70975417
0.208671389,30.46345639
0.200796389,30.50303472
0.397154023,30.77272049
0.340994444,30.79464778
0.341831667,30.79383639
-0.067858611,30.36637944
-0.085775556,30.3554425
0.4328925,30.7415025
0.412250278,30.81795611
0.445748333,30.73282778
-0.122781944,30.39090417
-0.053940278,30.35252361
0.341283611,30.79419472
-0.110633611,30.41819056
0.051864722,30.38403472
-0.094973611,30.39842111
0.323991389,30.81188306
-0.087603333,30.3749575
-0.103711668,30.3035371
0.182518056,30.40246028
-0.0674625,30.40191889
-0.085160556,30.40641056
0.153288333,30.38864972
0.263268889,30.601255
0.193774444,30.46831444
0.338070833,30.796355
0.377988333,30.82520417
-0.1197825,30.39454694
0.402011389,30.839725
0.268852778,30.51081833
0.336786111,30.79712583
-0.106851667,30.416175
0.337575556,30.76961278
0.284404167,30.73937556
0.267366389,30.51071278
0.338541667,30.79616722
-0.115403333,30.38711583
-0.12385,30.40110306
0.181179167,30.35071972
0.175277179,30.4352419
0.359593611,30.81504028
0.379957222,30.72051833
0.324926389,30.81421583
0.188586944,30.37798833
0.340763414,30.79531041
0.313039444,30.75237972
0.324725,30.81411778
0.320373889,30.73749833
0.453855556,30.69845917
-0.068223611,30.36745028
-0.101635278,30.38677556
-0.051628104,30.3883554
0.304666944,30.72944861
0.001924575,30.29944042
-0.087458611,30.36117361
0.08575,30.42825861
0.334579167,30.800595
0.252744722,30.49486028
0.330704444,30.7469425
1.80191461,32.56616282
1.83371865,32.72196311
2.030466572,32.57418726
2.009769598,32.69470869
1.93976273,32.72089934
1.75338392,32.5739222
2.03858634,32.58787281
1.984763094,32.5035941
2.105302549,32.52403378
1.986031396,32.58630619
1.84796747,32.61770379
1.79676607,32.55938178
1.79839853,32.56089197
1.91639296,32.54505552
1.82196637,32.56508856
2.01923366,32.58943566
2.088810876,32.48501625
0.796610545,34.33266757
0.84632308,34.42142458
0.938517588,34.35272254
0.935683289,34.34849467
0.962032392,34.29716847
0.961032378,34.29583667
0.961222224,34.29465705
0.960770936,34.29532574
0.962081531,34.29549668
-0.759682989,30.15762693
0.323145,30.77674
0.22903,30.44587833
-0.15342,30.40918
0.115078333,30.41792
-0.151171667,30.40532667
-0.119983333,30.40435
-0.156278333,30.44005667
0.151188333,30.40189667
-0.097565,30.38639833
0.226796667,30.52617
0.209346667,30.46580167
0.005115,30.365675
-0.072868333,30.39564333
0.565161667,33.41055667
0.341051667,30.66030167
-0.123825,30.40112833
-0.149068333,30.44451167
-0.14967,30.40442167
0.69177476,33.36760723
0.154568333,30.50816
0.049301667,30.42259833
0.404943333,30.80695833
0.310661667,30.43012667
0.328435,30.429005
0.261043333,30.44764167
0.406716667,30.81459667
-0.170986667,30.42499
-0.151061667,30.446
-0.061033333,30.39489333
0.82154987,33.36440113
0.331975,30.768
-0.09134,30.36624833
-0.042355,30.277195
0.162861667,30.45676667
0.72067886,33.23298121
0.79789389,33.311779
0.82220536,33.36616332
0.116371667,30.41892
0.189145,30.45127667
-0.057398333,30.39605
-0.123476667,30.39644667
0.82557905,33.36415234
0.69753803,33.36887916
-0.034828333,30.39369667
0.296781667,30.66257833
0.56344634,33.41326704
-0.066878333,30.34869667
-0.066383333,30.38328167
-0.108361667,30.37805833
0.72014828,33.23137465
0.405266667,30.41024167
-0.146711667,30.43964667
0.814951667,33.363505
-0.153583333,30.408425
0.186961667,30.45279167
-0.055161667,30.25693167
